Processes: 850 total, 3 running, 847 sleeping, 3386 threads 
2026/02/27 16:55:52
Load Avg: 2.26, 2.28, 2.39 
CPU usage: 8.90% user, 10.47% sys, 80.62% idle 
SharedLibs: 875M resident, 152M data, 115M linkedit.
MemRegions: 208736 total, 4628M resident, 236M private, 1776M shared.
PhysMem: 15G used (1937M wired, 2439M compressor), 80M unused.
VM: 347T vsize, 17G framework vsize, 926473(0) swapins, 1099014(0) swapouts.
Networks: packets: 3997630/3148M in, 1743074/831M out.
Disks: 5925089/110G read, 3072593/53G written.

PID    COMMAND          %CPU MEM   #TH    #PORTS
13717  Microsoft 365 Co 0.0  1834M 20     378   
12879  Microsoft Word   0.0  712M  57     1671  
410    WindowServer     0.0  656M  23     5227  
8021   com.apple.WebKit 0.0  574M  15/1   91    
6830   com.apple.WebKit 0.0  560M  5      68    
725    Spotlight        0.0  534M  8      815   
6829   com.apple.WebKit 0.0  408M  13     79    
6811   com.apple.WebKit 0.0  260M  11     82    
13456  Terminal         0.0  234M  13     541   
14178  Finder           0.0  182M  10     976   
0      kernel_task      0.0  133M  635/10 0     
14218  TextEdit         0.0  131M  5      754   
39951  Safari           0.0  121M  14     914   
28407  Preview          0.0  104M  5      387   
39956  com.apple.WebKit 0.0  103M  15     270   
7954   Mail             0.0  103M  9      615   
13714  Microsoft 365 Co 0.0  97M   20     205   
14088  com.apple.WebKit 0.0  96M   7      74    
693    NotificationCent 0.0  88M   5      463   
413    loginwindow      0.0  82M   6      1148  
611    Dock             0.0  73M   3      1505  
14179  QuickLookUIServi 0.0  71M   4      257   
13707  Microsoft 365 Co 0.0  71M   47     502   
41909  com.apple.WebKit 0.0  65M   3      59    
14512  com.apple.WebKit 0.0  63M   3      59    
25004  com.apple.WebKit 0.0  62M   3      59    
13705  Microsoft 365 Co 0.0  57M   28     531   
612    ControlCenter    0.0  54M   8      713   
788    VTDecoderXPCServ 0.0  52M   3      79    
41821  Python           0.0  50M   10     24    
41874  Python           0.0  50M   10     24    
1805   DockHelper       0.0  48M   4      213   
13396  AppleSpell       0.0  46M   2      172   
697    PasswordsMenuBar 0.0  45M   8      493   
12892  com.apple.appkit 0.0  44M   5      352   
13722  LookupViewServic 0.0  41M   4      316   
39955  com.apple.WebKit 0.0  40M   7      119   
14219  com.apple.appkit 0.0  39M   4      372   
365    mds              0.0  38M   11     407   
1480   WebThumbnailExte 0.0  36M   19     14854 
12884  com.apple.WebKit 0.0  36M   3      96    
411    tccd             0.0  35M   2      64    
791    mediaanalysisd   0.0  34M   4      222   
14694  LookupViewServic 0.0  34M   4      244   
7966   com.apple.WebKit 0.0  33M   2      62    
787    sirittsd         0.0  33M   2      93    
546    com.apple.Driver 0.0  32M   8      1460  
745    photolibraryd    0.0  32M   4      448   
511    syspolicyd       0.0  30M   3      194   
28414  com.apple.appkit 0.0  30M   3      319   
1481   com.apple.WebKit 0.0  28M   17     181   
14328  com.apple.appkit 0.0  28M   3      302   
13715  Microsoft 365 Co 0.0  27M   18     126   
1247   TextThumbnailExt 0.0  27M   3      66    
23272  corespotlightd   0.0  27M   9      336   
1      launchd          0.0  26M   3      4871  
609    WindowManager    0.0  26M   5      400   
39967  com.apple.appkit 0.0  25M   3      263   
603    CoreServicesUIAg 0.0  24M   3      512   
731    duetexpertd      0.0  24M   5      1044  
808    WeatherWidget    0.0  23M   12     181   
2139   MTLCompilerServi 0.0  22M   2      43    
565    softwareupdated  0.0  22M   4      183   
858    photoanalysisd   0.0  22M   3      206   
1037   spindump         0.0  22M   2      193   
336    logd             0.0  21M   4      2665  
13716  Microsoft 365 Co 0.0  21M   10     79    
422    coreaudiod       0.0  21M   9      1543  
14084  com.apple.WebKit 0.0  21M   8      203   
14090  MTLCompilerServi 0.0  20M   2      37    
3079   fileproviderd    0.0  20M   5      293   
828    StocksWidget     0.0  19M   18     138   
836    assistantd       0.0  19M   4      467   
653    iconservicesagen 0.0  19M   5      176   
668    chronod          0.0  19M   2      229   
32413  suggestd         0.0  18M   3      465   
1571   UserNotification 0.0  18M   3      225   
6831   com.apple.WebKit 0.0  18M   4      61    
779    homed            0.0  18M   2      229   
765    contactsd        0.0  18M   2      745   
614    SystemUIServer   0.0  18M   4      273   
709    TextInputMenuAge 0.0  18M   3      223   
818    HomeEnergyWidget 0.0  18M   11     119   
743    CursorUIViewServ 0.0  18M   5      307   
842    NewsToday2       0.0  18M   7      131   
833    AccessibilityUIS 0.0  18M   3      212   
2138   MTLCompilerServi 0.0  17M   2      37    
712    Script Menu      0.0  17M   3      217   
821    NewsTag          0.0  17M   7      131   
1348   MTLCompilerServi 0.0  17M   2      35    
626    accountsd        0.0  16M   2      244   
627    com.apple.quickl 0.0  16M   3      122   
944    siriinferenced   0.0  16M   2      393   
703    sharingd         0.0  16M   4      378   
13718  com.apple.Safari 0.0  16M   3      309   
641    CoreLocationAgen 0.0  16M   3      228   
688    routined         0.0  16M   5      246   
666    identityservices 0.0  16M   4      515   
7955   com.apple.WebKit 0.0  16M   7      181   
809    PodcastsWidget   0.0  15M   6      108   
7957   com.apple.WebKit 0.0  15M   8      68    
376    xprotectd        0.0  15M   4      118   
635    siriactionsd     0.0  15M   2      209   
811    HomeWidget       0.0  15M   7      114   
432    mobileassetd     0.0  15M   3      218   
29262  PerfPowerService 0.0  15M   7      526   
38325  knowledgeconstru 0.0  14M   2      143   
14148  remindd          0.0  14M   4      180   
1660   appstorecomponen 0.0  14M   3      302   
38395  IntelligencePlat 0.0  14M   5      64    
416    coreservicesd    0.0  14M   4      554   
652    callservicesd    0.0  14M   7      411   
817    FindMyWidgetPeop 0.0  14M   7      168   
1045   naturallanguaged 0.0  14M   5      108   
377    opendirectoryd   0.0  14M   12     2552  
636    WallpaperAgent   0.0  14M   3      190   
28409  MTLCompilerServi 0.0  14M   2      37    
2137   LocalAuthenticat 0.0  14M   3      236   
13719  MTLCompilerServi 0.0  14M   2      34    
837    JournalWidgets   0.0  14M   4      95    
2412   MTLCompilerServi 0.0  14M   2      37    
707    imagent          0.0  13M   2      258   
1118   coreautha        0.0  13M   3      184   
679    WallpaperAerials 0.0  13M   10     141   
1486   CGPDFService     0.0  13M   2      33    
822    WorldClockWidget 0.0  13M   9      98    
12881  com.apple.Safari 0.0  13M   3      228   
823    ScreenTimeWidget 0.0  13M   4      97    
825    JournalWidgetsSe 0.0  13M   4      94    
13720  MTLCompilerServi 0.0  13M   2      34    
417    runningboardd    0.0  13M   7      1187  
943    ShortcutsViewSer 0.0  13M   4      187   
785    amsengagementd   0.0  13M   4      216   
12898  com.apple.Safari 0.0  13M   3      222   
3486   AccessibilitySet 0.0  12M   7      208   
14121  MTLCompilerServi 0.0  12M   2      37    
367    kernelmanagerd   0.0  12M   2      75    
699    usernoted        0.0  12M   2      276   
1169   intelligencecont 0.0  12M   2      122   
757    UIKitSystem      0.0  12M   2      128   
887    appstoreagent    0.0  12M   3      166   
767    IMDPersistenceAg 0.0  12M   2      149   
506    airportd         0.0  12M   11     374   
830    FindMyWidgetItem 0.0  12M   16     112   
832    spotlightknowled 0.0  12M   10     96    
748    kernelmanager_he 0.0  12M   2      57    
783    searchpartyusera 0.0  12M   4      253   
12945  gamed            0.0  12M   4      164   
3076   cloudd           0.0  12M   4      270   
389    dasd             0.0  12M   4      605   
5296   MTLCompilerServi 0.0  12M   2      37    
1115   AuthenticationSe 0.0  11M   3      384   
719    transparencyd    0.0  11M   3      177   
14529  MTLCompilerServi 0.0  11M   2      37    
14093  MTLCompilerServi 0.0  11M   2      37    
843    NewsTodayIntents 0.0  11M   11     134   
689    axassetsd        0.0  11M   3      171   
761    familycircled    0.0  11M   3      230   
1014   passd            0.0  11M   2      213   
600    knowledge-agent  0.0  11M   6      238   
663    fontd            0.0  11M   2      174   
816    BatteriesAvocado 0.0  11M   11     102   
1002   dataaccessd      0.0  11M   4      185   
13792  LinkedNotesUISer 0.0  11M   3      182   
13877  bird             0.0  11M   3      364   
834    RemindersWidgetE 0.0  11M   5      88    
14085  com.apple.WebKit 0.0  11M   4      92    
1936   studentd         0.0  11M   3      215   
1166   tipsd            0.0  11M   2      130   
28654  MTLCompilerServi 0.0  11M   2      37    
14151  MTLCompilerServi 0.0  10M   2      37    
28408  MTLCompilerServi 0.0  10M   2      37    
1878   PowerChime       0.0  10M   5      272   
9727   ShortcutLiveActi 0.0  10M   3      81    
14094  MTLCompilerServi 0.0  10M   2      37    
622    linkd            0.0  10M   4      289   
736    com.apple.geod   0.0  10M   3      322   
727    TextInputSwitche 0.0  10M   5      187   
14153  CalendarWidgetEx 0.0  10M   3      81    
8864   MTLCompilerServi 0.0  10M   2      37    
850    siriknowledged   0.0  10M   2      152   
3483   WindowManagerCon 0.0  10M   4      90    
